      423   -1.042249075E+000    6.593749831E-001   -4.317137026E-001
      424   -1.400018619E+000    1.635643496E+000   -5.799067001E-001
      425   -1.400254918E+000    1.452971924E-001   -5.800045784E-001
      426   -1.385819302E+000    3.329447079E-001   -5.740251505E-001
      427   -3.359776885E-001    6.877669905E-001   -1.391665156E-001
      428   -5.688316488E-001    9.212492487E-001   -2.356177841E-001
      429   -5.924923782E-001    6.935820802E-001   -2.454183791E-001
      430   -8.447113238E-001    9.207926759E-001   -3.498908871E-001
      431   -8.650072749E-001    6.937065760E-001   -3.582977453E-001
      432   -1.371632530E+000    5.283877487E-001   -5.681487972E-001
      433   -1.156972413E+000    6.749999780E-001   -4.792336652E-001
      434   -1.401285595E+000    1.101264039E+000   -5.804314985E-001
      435   -1.302554533E+000    9.064447049E-001   -5.395357537E-001
      436   -1.336667822E+000    6.310552911E-001   -5.536659408E-001
      437   -2.282657308E-001    6.340119824E-001   -9.455076190E-002
      438   -1.244563936E+000    6.636442396E-001   -5.155152620E-001
      439   -2.138973482E-001    8.295454286E-001   -8.859918298E-002
      440   -1.532898901E-001    8.920454381E-001   -6.349475184E-002
      441   -1.385819302E+000    4.286484923E-001   -5.740251505E-001
      442   -1.385819302E+000    2.372409149E-001   -5.740251505E-001
      443   -1.352401905E+000    9.887380522E-001   -5.601832112E-001
      444   -1.422823325E+000    6.281372235E-001   -5.893527186E-001
      445   -4.988728286E-001    9.874999678E-001   -2.066398919E-001
      446   -1.518362320E-001    6.551136176E-001   -6.289262693E-002
      447   -7.751821012E-001    9.874999678E-001   -3.210909401E-001
      448   -3.952031805E-001    6.270120528E-001   -1.636985177E-001
      449   -1.056594974E+000    9.734780769E-001   -4.376559685E-001
      450   -6.660284642E-001    6.268125969E-001   -2.758780232E-001
      451   -1.234212597E+000    8.434816786E-001   -5.112275972E-001
      452   -9.377848392E-001    6.268625791E-001   -3.884431995E-001
      453   -1.068662359E+000    8.644074342E-001   -4.426544431E-001
      454   -9.407470735E-001    7.374999760E-001   -3.896701971E-001
      455   -7.655624564E-001    9.000194810E-001   -3.171063527E-001
      456   -4.913708018E-001    9.015469297E-001   -2.035324507E-001
      457   -3.178237596E-001    9.375396618E-001   -1.316469121E-001
      458   -6.675789719E-001    7.374999760E-001   -2.765202646E-001
      459   -3.944109023E-001    7.374999760E-001   -1.633703453E-001
      460   -2.653151056E-001    7.045454326E-001   -1.098971154E-001
      461   -5.432043178E-001    8.367122173E-001   -2.250025960E-001
      462   -1.422745579E+000    9.955878565E-001   -5.893205151E-001
      463   -8.175533959E-001    8.365378054E-001   -3.386417050E-001
      464   -1.385907914E-001    8.094128837E-001   -5.740618580E-002
      465   -1.349760112E+000    1.545020211E+000   -5.590889448E-001
      466   -1.346377372E+000    1.185602767E+000   -5.576877682E-001
      467   -1.576229700E-001    9.710227019E-001   -6.528957232E-002
      468   -8.107565404E-001    7.509270540E-001   -3.358263553E-001
      469   -9.030232672E-001    8.349922105E-001   -3.740444849E-001
      470   -5.374487508E-001    7.508838278E-001   -2.226185621E-001
      471   -6.281282627E-001    8.354002383E-001   -2.601792458E-001
      472   -3.578990344E-001    8.475806625E-001   -1.482466344E-001
      473   -1.283384113E-001    1.516785563E-001   -5.315951092E-002
      474   -1.434660014E+000    1.545141537E+000   -5.942556359E-001
      475   -1.283384071E-001    2.329545426E-001   -5.315950916E-002
      476   -1.334543988E+000    1.268749982E+000   -5.527862199E-001
      477   -1.312456944E+000    7.025105334E-001   -5.436374666E-001
      478   -1.346734420E+000    1.450942277E+000   -5.578356623E-001
      479   -1.283384071E-001    3.265151566E-001   -5.315950916E-002
      480   -1.295796327E+000    8.339938815E-001   -5.367364132E-001
      481   -1.405066792E+000    1.728238360E+000   -5.819977218E-001
      482   -2.857809506E-001    8.647292564E-001   -1.183743460E-001
      483   -1.283384071E-001    4.200757533E-001   -5.315950916E-002
      484   -1.200657010E+000    7.677648716E-001   -4.973284177E-001
      485   -1.332535510E+000    7.809816806E-001   -5.519542812E-001
      486   -1.274300890E+000    9.821090929E-001   -5.278327116E-001
      487   -1.405066792E+000    7.076856097E-002   -5.819977218E-001
      488   -1.337700578E+000    1.717244141E+000   -5.540937224E-001
      489   -1.338214778E+000    1.387540764E+000   -5.543067109E-001
      490   -1.337700578E+000    8.121761521E-002   -5.540937224E-001
      491   -1.283384117E-001    5.013021794E-001   -5.315951108E-002
      492   -1.446608660E+000    5.494284667E-001   -5.992049269E-001
      493   -1.132652005E+000    9.873535114E-001   -4.691598224E-001
      494   -1.167994496E+000    8.624999719E-001   -4.837991616E-001
      495   -8.559059115E-001    9.897835242E-001   -3.545278371E-001
      496   -8.619557626E-001    6.139665452E-001   -3.570337675E-001
      497   -1.449008257E+000    1.465594820E+000   -6.001988726E-001
      498   -5.795471396E-001    9.900956415E-001   -2.400562857E-001
      499   -5.903571707E-001    6.139469780E-001   -2.445339472E-001
      500   -1.326861030E+000    1.096319108E+000   -5.496038345E-001
      501   -3.085902013E-001    6.124999800E-001   -1.278222470E-001
      502   -1.134920291E+000    7.865650237E-001    4.700993771E-001
      503   -8.679721661E-001    7.744978541E-001    3.595258434E-001
      504   -5.942714112E-001    7.745664071E-001    2.461552787E-001
      505   -3.086594369E-001    7.852385944E-001    1.278509253E-001
      506   -2.383719879E-001    9.331974935E-001    9.873691065E-002
      507   -1.273612168E+000    7.730801923E-001    5.275474337E-001
      508   -7.229511220E-001    7.999999739E-001    2.994561601E-001
      509   -4.489977357E-001    7.999999739E-001    1.859809520E-001
      510   -9.969045190E-001    7.999999739E-001    4.129313726E-001
      511   -1.794109061E-001    7.319128633E-001    7.431443094E-002
      512   -1.191213300E+000    9.265848305E-001    4.934167050E-001
      513   -4.079639351E-001    9.377380896E-001    1.689841953E-001
      514   -6.719321044E-001    9.423736065E-001    2.783233911E-001
      515   -4.978761421E-001    6.593749831E-001    2.062270509E-001
      516   -9.502511251E-001    9.406249779E-001    3.936069041E-001
      517   -7.700626079E-001    6.593749831E-001    3.189703765E-001
      518   -1.042249075E+000    6.593749831E-001    4.317137026E-001
      519   -1.399989270E+000    1.635920638E+000    5.798945432E-001
      520   -1.400254918E+000    1.452971924E-001    5.800045784E-001
      521   -1.385819302E+000    3.329447079E-001    5.740251505E-001
      522   -3.359776885E-001    6.877669905E-001    1.391665156E-001
      523   -5.688316488E-001    9.212492487E-001    2.356177841E-001
      524   -5.924923782E-001    6.935820802E-001    2.454183791E-001
      525   -8.447113238E-001    9.207926759E-001    3.498908871E-001
      526   -8.650072749E-001    6.937065760E-001    3.582977453E-001
      527   -1.121538962E+000    9.253159547E-001    4.645566492E-001
      528   -1.371674716E+000    5.292114646E-001    5.681662709E-001
      529   -1.156972413E+000    6.749999780E-001    4.792336652E-001
      530   -1.373355222E+000    1.067751756E+000    5.688623594E-001
      531   -1.394908823E+000    1.486931962E+000    5.777901531E-001
      532   -1.345483136E+000    6.403983343E-001    5.573173632E-001
      533   -1.347598846E+000    9.562782405E-001    5.581937190E-001
      534   -1.309496591E+000    8.635977657E-001    5.424112483E-001
      535   -2.282657308E-001    6.340119824E-001    9.455076190E-002
      536   -2.138973482E-001    8.295454286E-001    8.859918298E-002
      537   -1.247148011E+000    6.646721877E-001    5.165856208E-001
      538   -1.532898901E-001    8.920454381E-001    6.349475184E-002
      539   -1.385819302E+000    4.286484923E-001    5.740251505E-001
      540   -1.385819302E+000    2.372409149E-001    5.740251505E-001
      541   -1.417924114E+000    6.177044338E-001    5.873233989E-001
      542   -1.417924114E+000    9.818205472E-001    5.873233989E-001
      543   -4.988728286E-001    9.874999678E-001    2.066398919E-001
      544   -1.518362320E-001    6.551136176E-001    6.289262693E-002
      545   -7.751821012E-001    9.874999678E-001    3.210909401E-001
      546   -3.952031805E-001    6.270120528E-001    1.636985177E-001
      547   -1.056508821E+000    9.734209558E-001    4.376202831E-001
      548   -6.660284642E-001    6.268125969E-001    2.758780232E-001
      549   -1.232437721E+000    8.561333527E-001    5.104924192E-001
      550   -9.377848392E-001    6.268625791E-001    3.884431995E-001
      551   -1.068654869E+000    8.642263179E-001    4.426513409E-001
      552   -9.407470735E-001    7.374999760E-001    3.896701971E-001
      553   -7.655624564E-001    9.000194810E-001    3.171063527E-001
      554   -4.913708018E-001    9.015469297E-001    2.035324507E-001
      555   -3.178237596E-001    9.375396618E-001    1.316469121E-001
      556   -6.675789719E-001    7.374999760E-001    2.765202646E-001
      557   -3.944109023E-001    7.374999760E-001    1.633703453E-001
      558   -2.653151056E-001    7.045454326E-001    1.098971154E-001
      559   -5.432043178E-001    8.367122173E-001    2.250025960E-001
      560   -8.175533959E-001    8.365378054E-001    3.386417050E-001
      561   -1.385907914E-001    8.094128837E-001    5.740618580E-002
      562   -1.354727099E+000    1.176816231E+000    5.611463382E-001
      563   -1.349554665E+000    1.546960204E+000    5.590038461E-001
      564   -1.576229700E-001    9.710227019E-001    6.528957232E-002
      565   -8.107565404E-001    7.509270540E-001    3.358263553E-001
      566   -9.030232672E-001    8.349922105E-001    3.740444849E-001
      567   -5.374487508E-001    7.508838278E-001    2.226185621E-001
      568   -6.281282627E-001    8.354002383E-001    2.601792458E-001
      569   -3.578990344E-001    8.475806625E-001    1.482466344E-001
      570   -1.283384113E-001    1.516785563E-001    5.315951092E-002
      571   -1.434660014E+000    1.545141537E+000    5.942556359E-001
      572   -1.283384071E-001    2.329545426E-001    5.315950916E-002
      573   -1.334543988E+000    1.268749982E+000    5.527862199E-001
      574   -1.336450289E+000    1.464939612E+000    5.535758358E-001
      575   -1.283384071E-001    3.265151566E-001    5.315950916E-002
      576   -1.405066792E+000    1.728238360E+000    5.819977218E-001
      577   -2.857809506E-001    8.647292564E-001    1.183743460E-001
      578   -1.283384071E-001    4.200757533E-001    5.315950916E-002
      579   -1.268325887E+000    9.440182747E-001    5.253577843E-001
      580   -1.200560241E+000    7.685963914E-001    4.972883348E-001
      581   -1.349758625E+000    7.918903518E-001    5.590883289E-001
      582   -1.405066792E+000    7.076856097E-002    5.819977218E-001
      583   -1.337700578E+000    1.717244141E+000    5.540937224E-001
      584   -1.334543988E+000    1.400536611E+000    5.527862199E-001
      585   -1.337700578E+000    8.121761521E-002    5.540937224E-001
      586   -1.283384117E-001    5.013021794E-001    5.315951108E-002
      587   -1.446252929E+000    1.057335707E+000    5.990575783E-001
      588   -1.445724076E+000    5.494495284E-001    5.988385204E-001
      589   -1.319182156E+000    7.146641526E-001    5.464231406E-001
      590   -1.143856208E+000    9.874999678E-001    4.738007554E-001
      591   -1.167994496E+000    8.624999719E-001    4.837991616E-001
      592   -8.559059115E-001    9.897835242E-001    3.545278371E-001
      593   -1.213263551E+000    9.928506716E-001    5.025502180E-001
      594   -8.619557626E-001    6.139665452E-001    3.570337675E-001
      595   -5.795471396E-001    9.900956415E-001    2.400562857E-001
      596   -1.437376829E+000    1.137106233E+000    5.953809772E-001
      597   -5.903571707E-001    6.139469780E-001    2.445339472E-001
      598   -3.085902013E-001    6.124999800E-001    1.278222470E-001
      599   -1.583383823E+000    3.244807261E-001   -3.654048024E-001
      600   -1.583383819E+000    3.244829109E-001    3.654048184E-001
      601   -1.617466771E+000    5.254738762E-001   -1.562889741E-001
      602   -1.618539967E+000    5.279151116E-001    1.447528059E-001
      603   -1.571704679E+000    5.736178220E-001   -4.127582871E-001
      604   -1.576177085E+000    4.355813375E-001    3.953363100E-001
      605   -1.597883347E+000    9.592952035E-002    2.956244418E-001
      606   -1.592087621E+000    2.163204841E-001   -3.253951553E-001
      607   -1.575063852E+000    1.181294417E-001    3.997484968E-001
      608   -1.537513744E+000    2.050947001E-001   -5.260004635E-001
      609   -1.543423945E+000    2.718838492E-001    5.083970168E-001
      610   -1.603610890E+000    4.240581789E-001   -2.627872011E-001
      611   -1.557689957E+000    5.873507586E-001    4.628466247E-001
      612   -1.606813626E+000    2.976043244E-001    2.424354981E-001
      613   -1.543958695E+000    4.734061210E-001   -5.067707056E-001
      614   -1.606682043E+000    5.203072723E-001   -2.433060089E-001
      615   -1.547398608E+000    3.118517191E-001   -4.961678624E-001
      616   -1.575980903E+000    4.367647749E-001   -3.961176518E-001
      617   -1.550957645E+000    4.215401744E-001    4.849282243E-001
      618   -1.618339618E+000    1.625777398E-001    1.469757831E-001
      619   -1.579664302E+000    1.081602420E-001   -3.811636059E-001
      620   -1.611876395E+000    2.227437396E-001   -2.061055253E-001
      621   -1.616163830E+000    3.511591909E-001   -1.692320144E-001
      622   -1.592087643E+000    2.163219406E-001    3.253950488E-001
      623   -1.616814053E+000    3.698979407E-001    1.629027905E-001
      624   -1.544568141E+000    9.779028119E-002    5.049101475E-001
      625   -1.602330849E+000    1.072047220E-001   -2.704826276E-001
      626   -1.538009952E+000    5.922385498E-001   -5.245477922E-001
      627   -1.621473939E+000    4.343676341E-001   -1.069918866E-001
      628   -1.614058546E+000    6.160078153E-001    1.882551708E-001
      629   -1.612115604E+000    6.143479643E-001   -2.042260488E-001
      630   -1.567895160E+000    2.107075921E-001   -4.270008978E-001
      631   -1.622063394E+000    6.064366881E-001    9.764909433E-002
      632   -1.622063429E+000    6.064370314E-001   -9.764851013E-002
      633   -1.622670249E+000    4.528293522E-001    8.698426525E-002
      634   -1.532781982E+000    1.121448483E-001   -5.396335745E-001
      635   -1.625000000E+000    5.933297868E-001    3.308866505E-007
      636   -1.624999627E+000    8.440549219E-002   -1.101546472E-003
      637   -1.602213042E+000    3.296358692E-001   -2.711795893E-001
      638   -1.529964665E+000    5.437627600E-001    5.475702006E-001
      639   -1.570502711E+000    2.461024556E-001    4.173083224E-001
      640   -1.621869964E+000    7.893718920E-002    1.008108072E-001
      641   -1.608390799E+000    1.830777140E-001    2.317413172E-001
      642   -1.560261698E+000    3.485852166E-001    4.541017888E-001
      643   -1.560446026E+000    3.881534706E-001   -4.534679712E-001
